id,title,score
13229062,Chic et Classique: Visite Ã  pied de Saint-Germain-des-PrÃ©s,0.3977272727272727
17824009,Paris 4h Tour,0.3977272727272727
16912844,"Visite privÃ©e du musÃ©e du Louvre, totalement adaptÃ©e, transfert depuis votre hÃ´tel, guide professionnel, accÃ¨s coupe-file",0.3977272727272727
15655128,Visite privÃ©e Ã  pied: musÃ©e du Louvre,0.3977272727272727
15904059,Transfert Aller et Retour Van PrivÃ© Chateau de Versailles,0.3977272727272727
15684684,MarchÃ© folie,0.3977272727272727
16741688,Paris Bike Tour + Location de vÃ©los,0.3977272727272727
16722639,VISITE DE PARIS AU JOUR 2H EN VOITURE FRANÃ‡AISE VINTAGE,0.3977272727272727
16861559,Tour chocolat et pÃ¢tisserie Paris - Le Marais - Patissier local. 6 dÃ©gustations,0.3977272727272727
15054934,Visite gastronomique de Montmartre,0.3977272727272727
16862124,Champagne Tour de Paris: Caves de Reims - DÃ©gustation de Champagne (petit groupe de 8 maximum),0.3977272727272727
16709591,Messe Ã  l'Abbaye du Mont Saint-Michel (excursion d'une journÃ©e au dÃ©part de PARIS),0.3977272727272727
15342394,"CHANTILLY, SENLIS, COMPIEGNE - Excursion privÃ©e d'une journÃ©e au dÃ©part de votre hÃ´tel Ã  PARIS -",0.3977272727272727
17989939,Ascension de la tour Eiffel! Visite guidÃ©e avec guide professionnel.,0.3977272727272727
17575594,Coco Chanel Shopping Tour Ã  Paris,0.3977272727272727
16873927,Bus transportation to and from the airport and the hotel ,0.3977272727272727
15341716,LOIRE VALLEY: COMBINAISON DE 3 CHATEAUX - FAITES VOTRE CHOIX (excursion d'une journÃ©e au dÃ©part de PARIS),0.3977272727272727
17330560,Visite guidÃ©e du Louvre. Transfert inclus,0.3977272727272727
15217416,Visite privÃ©e: bienvenue au musÃ©e du Louvre,0.3977272727272727
17459804,ALSACE: CHATEAU DE HAUT-KOENIGSBURG et STRASBOURG (excursion d'une journÃ©e de PARIS en TGV),0.3977272727272727
16722640,PARIS DE NUIT 1H DANS LA VOITURE FRANÃ‡AISE VINTAGE,0.3977272727272727
17372311,Visite en petit groupe du musÃ©e du Louvre Ã  Paris: Les points forts d'un palais de renommÃ©e mondiale,0.3977272727272727
12898667,Paris privÃ© en 4Â jours et Eurodisney,0.3977272727272727
13402956,VÃ©gÃ©tarien Ã  Paris: visite gastronomique Ã  Montmartre,0.3977272727272727
17517650,Tour 1H Classic de Paris en 2CV CITROEN,0.3977272727272727
12812659,Visite Ã  pied des plus grands Ã©crivains littÃ©raires de Paris Ã  partir du 18Ã¨me siÃ¨cle,0.3977272727272727
17399820,France Miniature et le chÃ¢teau de Breteuil (excursion d'une journÃ©e de Paris),0.3977272727272727
16804501,Tour DÃ©couverte en 2CV 45 MIN ,0.3977272727272727
15777750,Excursion Les trÃ©sors de l'OpÃ©ra Garnier en franÃ§ais,0.3977272727272727
15853808,Vous allez adorer VEZELAY & FONTENAY ABBEY - Excursion privÃ©e d'une journÃ©e en train depuis Paris,0.3977272727272727
16722638,TOUR DE PARIS AU JOUR 1H EN VOITURE FRANÃ‡AISE VINTAGE,0.3977272727272727
17474590,ExpÃ©rience exclusive et unique lors de vos visites Ã  Chambord et Ã  Cheverny,0.3977272727272727
15241695,"Paris: visite aprÃ¨s-midi vin, fromage, pain et chocolat Â«New York Times JourneysÂ»",0.3977272727272727
15342395,Excursion privÃ©e d'une journÃ©e entre Paris et les chÃ¢teaux de la Loire en train (3 chÃ¢teaux),0.3977272727272727
17018805,"Circuit Catacombes VIP avec petit groupe, billets coupe-file et accÃ¨s spÃ©cial",0.3977272727272727
12221627,NapolÃ©on et lâ€™histoire militaire franÃ§aiseÂ : visite des Invalides et du DÃ´me de lâ€™Ã©glise,0.3977272727272727
11446426,"Sortie Ã  la journÃ©e Ã  Giverny et au jardin de Monet en petit groupe, au dÃ©part de Paris",0.3977272727272727
15693564,"Visite privÃ©e de 4 heures Ã  pied de Paris, notamment du Quartier Latin et de Notre Dame de Paris",0.38636363636363635
12133159,Excursion privÃ©e d'une journÃ©e en Champagne au dÃ©part de Paris en compagnie d'un expert en vins,0.38636363636363635
17459485,Excursion Ã  Versailles et croisiÃ¨re sur la Seine avec bar Ã  bord. Billet inclus!,0.38636363636363635
12855554,Visite Ã  pied de Montmartre Ã  Paris,0.38636363636363635
17771985,"UNE PAUSE CULTURELLE EN BOURGOGNE, 1H DE PARIS",0.38636363636363635
17161896,Visite gastronomique Ã  Paris de 2h,0.38636363636363635
11479819,Tour en hÃ©licoptÃ¨re indÃ©pendant Ã  Versailles au dÃ©part de Paris,0.38636363636363635
11446412,"Billet coupe-file pour la tourÂ Eiffel, croisiÃ¨re sur la Seine et visite de Paris",0.38636363636363635
14054395,Excursion pÃ¢tisserie de Paris,0.38636363636363635
12719747,"SÃ©jour de 4 jours Ã  Paris depuis Eastbourne, y compris Disneyland Paris et le parc Walt Disney Studios",0.38636363636363635
12939116,Visite guidÃ©e de la Tour Eiffel et du musÃ©e du Louvre avec billet de croisiÃ¨re fluviale,0.38636363636363635
17716640,Ultimate Louvre: Visite guidÃ©e sans file d'attente,0.38636363636363635
11464602,Billet coupe-fileÂ : Visite Meurtres et mystÃ¨res du chÃ¢teau de Versailles au dÃ©part de Paris,0.38636363636363635
17826116,Kid's Day in Paris - Du plaisir pour toute la famille,0.38636363636363635
17401902,Excursion Ã  Fontainebleau. Minibus confortable! Billet et audioguide inclus!,0.38636363636363635
15884099,Explorez Paris de Notre-Dame au Louvre comme un local - RandonnÃ©e pÃ©destre privÃ©e,0.38636363636363635
15778596,Ã‰vitez les files d'attente Visite guidÃ©e incontournable du musÃ©e du Louvre,0.38636363636363635
17447881,"Excursion Ã  Versailles, en France. Minibus confortable! Ticket pour Palace inclus!",0.38636363636363635
17401908,Excursion Ã  Giverny. Minibus confortable! Billets et audioguide inclus!,0.38636363636363635
15217420,Les incontournables du musÃ©e du Louvre Visite guidÃ©e d'1h30,0.38636363636363635
12939500,Visite du musÃ©e du Louvre avec petit-dÃ©jeuner franÃ§ais donnant sur la pyramide,0.38636363636363635
17775589,Visite privÃ©e en catacombes de Paris avec un local,0.38636363636363635
15884144,Visite Ã  pied de Montmartre et tea time dans un jardin secret - avec guide local,0.38636363636363635
11446391,Excursion d'une journÃ©e Ã  Avignon et en Provence en TGV au dÃ©part de Paris,0.38636363636363635
15655206,Sites du jour J Normandie Canada et champs de bataille de Paris,0.38636363636363635
17533727,Tour privÃ© du marchÃ© parisien,0.38636363636363635
12898578,Photoshoot privÃ© Ã  Paris avec un photographe professionnel,0.38636363636363635
14801589,Excursion culinaire Ã  Belleville hors des sentiers battus,0.38636363636363635
17349728,"ParisCityTour en minibus, audioguide, dÃ©jeuner croisiÃ¨re sur Sein, spectacle au Moulin Rouge",0.38636363636363635
12221631,Les impressionnistes au musÃ©e dâ€™OrsayÂ : visite guidÃ©e avec accÃ¨s coupe-file,0.38636363636363635
14965829,Impressionnistes semi-privÃ©s au MusÃ©e d'Orsay,0.38636363636363635
17306328,Boutique parisienne avec styliste personnelle,0.38636363636363635
17350502,Temps forts de Paris: Visite guidÃ©e en petit groupe du Havre,0.38636363636363635
14163328,Excursion gastronomique privÃ©e Paris Â«Â MagnifiqueÂ Â»,0.38636363636363635
17474970,Excursion en France en miniature. Confortable minibus Mercedes. RÃ©duction spÃ©ciale!,0.38636363636363635
17554269,Visite guidÃ©e Louvre & Tuileries avec option billet coupe-file,0.38636363636363635
17335699,"Paris City Tour en minibus avec audioguide, dÃ©jeuner croisiÃ¨re sur Sein, spectacle au Lido",0.38636363636363635
12918067,Visite guidÃ©e dâ€™une journÃ©e complÃ¨te des lieux incontournables de Paris,0.38636363636363635
15655418,Belle soirÃ©e privÃ©e Ã  Montmartre: Bites & Sights,0.38636363636363635
17401915,Excursion Ã  Versailles et dÃ®ner-croisiÃ¨re sur le Sein Ã  18h. Remise spÃ©ciale!,0.38636363636363635
13275663,Paris Photo Tour Vintage avec un appareil photo Polaroid,0.375
15846254,MarchÃ© des Enfants-RougesÂ : balade sur la cuisine de rue,0.375
17846498,Premier jour Ã  Paris - Circuit tout compris,0.375
16804603,Visite nocturne Â«Â vintageÂ Â» de Paris sur un side-car avec Champagne inclus (2Â heures),0.375
15846251,Visite privÃ©e de Paris: visite romantique en CitroÃ«n Traction avec toit ouvert,0.375
16823169,SÃ©ance photo Ã  Paris pour familles et couples (30 minutes),0.375
17987967,SÃ©ance photo dans la rÃ©gion de la tour Eiffel,0.375
17516269,TOUR en 2CV PARIS SECRET 2H,0.375
16723105,Visite privÃ©e de Paris de nuit: visite romantique en sidecar URAL,0.375
11450473,"Sortie Ã  la journÃ©e en petit groupe dans les chÃ¢teaux de la vallÃ©e de la Loire, au dÃ©part de Paris",0.375
17774338,Tour khÃ¡m phÃ¡ Paris,0.375
17714681,FONTAINEBLEAU EXPRESS: excursion privÃ©e d'une journÃ©e au dÃ©part de PARIS pour visiter le chÃ¢teau,0.375
15846247,Le lÃ©gendaire Mont-Saint-Michel - JournÃ©e privÃ©e au dÃ©part de Paris en TGV,0.375
17534235,Visite privÃ©e de Giverny pour 1-2 personnes,0.375
16821879,LOURDES: VENEZ UN JOUR - Excursion privÃ©e au dÃ©part de PARIS,0.375
12898537,Visite privÃ©e du musÃ©e du Louvre pour les familles,0.375
12576789,ExpÃ©rience dâ€™accord vins et fromages Ã  Paris en petit groupe,0.375
16748755,Jouez au golf au ChÃ¢teau de Cheverny et visitez Chambord (1 excursion d'une journÃ©e au dÃ©part de PARIS),0.375
15854063,EXCURSION PRIVÃ‰E Dâ€™UNE JOURNÃ‰E Ã€ VERSAILLES ET GIVERNYÂ : accÃ¨s coupe-file et transport au dÃ©part de Paris,0.375
13181770,DÃ©gustation de fromages et de vins Ã  Paris,0.375
17681915,"Visite privÃ©e de Giverny pour 5 Ã  7 personnes. Billets coupe-file, prise en charge et transfert inclus",0.375
16841023,Visite privÃ©e de Giverny avec chauffeur et guide,0.375
13346619,SÃ©ance photo Ã  Paris pour les familles et les couples (30 minutes),0.375
17335964,Champagne et luxe: excursion VIP dans la rÃ©gion de la Champagne,0.375
17714682,CHANTILLY EXPRESS: excursion privÃ©e de votre hÃ´tel Ã  PARIS,0.375
15746462,Visite guidÃ©e de la tour Eiffel - croisiÃ¨re Illuminations - Spectacle du Lido Burlesque,0.375
17685339,Les pÃ¨res fondateurs de l'AmÃ©rique - Suivez leurs traces Ã  Paris,0.375
11446374,Visite guidÃ©e d'une journÃ©e Ã  Bruges avec en option le transfert depuis l'hÃ´tel au dÃ©part de Paris,0.375
17401907,"Excursion Ã  l'abbaye du mont Saint-Michel, en Normandie. Remise spÃ©ciale!",0.375
17718556,"Excursion en Belgique (Bruxelles, Bruges)! Minigroup jusqu'Ã  8 personnes Remise spÃ©ciale!",0.375
11446415,Visite de Paris Ã  partir de Disneyland avec un billet coupe-file pour le musÃ©e du Louvre avec visite guidÃ©e audio et croisiÃ¨re sur la Seine,0.375
17687722,MusÃ©e d'Orsay: Visite interactive auto-guidÃ©e et SKIP-THE-LINE,0.375
15885242,Visite gastronomique privÃ©e au Marais avec un expert en gastronomie franÃ§aise,0.375
17534236,Visite privÃ©e de Giverny pour 3 Ã  4 personnes,0.375
16749991,Visite classique Ã  moto side-car Ural dâ€™Ã©poqueÂ : Le meilleur de Paris (1Â heure),0.375
17401909,Excursion aux ChÃ¢teaux de la Loire. Minibus confortable! Billet et audioguide inclus!,0.375
15154100,TOUR EIFFEL TROCADÃ‰RO 1Â heure de sÃ©ance photo,0.375
12400767,Joyaux secrets de ParisÂ : balade Ã  lâ€™OpÃ©ra Garnier et au Palais Royal,0.375
17400510,Les dÃ©lices de Saint-Germain-des-PrÃ©s avec un sidecar,0.375
11448687,Visite gastronomique Ã  NoÃ«l Ã  Paris,0.36363636363636365
17401906,Paris City Tour en minibus Mercedes confortable! Guide audio en anglais! Remise!,0.36363636363636365
17349729,CroisiÃ¨re en bateau simple sur la Seine,0.36363636363636365
17808340,"France Paris Tour Eiffel, croisiÃ¨re sur la Seine, dÃ®ner et spectacle au Moulin Rouge",0.36363636363636365
11448352,DÃ©gustation de vins et promenade sur la rive gauche de Paris,0.36363636363636365
11446414,Excursion dans le Paris historique avec visite de Notre-Dame,0.36363636363636365
11483061,Visite de Paris en petit groupeÂ : visite en soirÃ©e en monospace et accÃ¨s coupe-file Ã  la tour Eiffel,0.36363636363636365
11464975,Billet coupe-fileÂ : visite du musÃ©e du Louvre en famille Ã  Paris,0.36363636363636365
13182019,Excursion privÃ©e de luxe dâ€™une journÃ©e en Champagne au dÃ©part de Paris,0.36363636363636365
14124606,Excursion en rÃ©alitÃ© virtuelle Ã  la dÃ©couverte de Notre-Dame de Paris pendant le Moyen-Ã‚ge,0.36363636363636365
17460117,Excursion Ã  Versailles en minibus et spectacle Ã  21h au cabaret du Moulin Rouge,0.36363636363636365
12463809,Visite avec billet coupe-file dans les catacombes de Paris,0.36363636363636365
17371933,DÃ®ner sur un bateau Ã  18h00 avec une croisiÃ¨re sur la Seine,0.36363636363636365
17182557,Fast Track Guided Louvre & Eiffel Tower avec dÃ©jeuner optionnel,0.36363636363636365
12400768,Balade Ã  Paris dans le quartier de Montmartre,0.36363636363636365
12812657,AccÃ¨s coupe-file spÃ©cial pour les Catacombes de Paris,0.36363636363636365
13009517,Excursion privÃ©e d'une journÃ©e en Champagne au dÃ©part de Paris,0.36363636363636365
11482945,AccÃ¨s prioritaire au sommet de la tour Eiffel et hÃ´te,0.36363636363636365
11473431,Visite privÃ©e de lâ€™OpÃ©ra Garnier et des Galeries Lafayette Ã  Paris dâ€™une durÃ©e de 2Â heures,0.36363636363636365
17401905,Tour en Champagne Epernay. Minibus confortable! Ticket et audio guide inclus!,0.36363636363636365
11460934,Billet coupe-fileÂ : visite de la Tour Eiffel en petit groupe,0.36363636363636365
13972328,Visite des enfants de l'Ã®le Notre-Dame et de la Sainte-Chapelle,0.36363636363636365
17349727,Paris City Tour en minibus avec audioguide et dÃ®ner-croisiÃ¨re sur la Seine Ã  18h,0.36363636363636365
17349725,"Visite de Paris en minibus avec audioguide, dÃ©jeuner croisiÃ¨re sur l'Ã®le de Sein. Remise!",0.36363636363636365
17349730,CroisiÃ¨re sur la Seine avec un bar Ã  bord,0.36363636363636365
17553233,VISITE NON GUIDÃ‰E DE PARIS VILLE,0.36363636363636365
12912703,Visite du musÃ©e Yves Saint Laurent Ã  Paris,0.36363636363636365
13473735,DÃ©couvrez lâ€™intÃ©rieur de la Seine musicale,0.36363636363636365
17349860,Paris City Tour plus CroisiÃ¨re sur la Seine avec bar Ã  bord audioguidÃ©,0.36363636363636365
17335700,"Paris City Tour en minibus et audioguide, CroisiÃ¨re sur le Sein, DÃ®ner-spectacle au Lido",0.36363636363636365
13072605,Visite privÃ©e personnalisÃ©e d'une journÃ©e complÃ¨te de Paris en voiture,0.36363636363636365
13072669,"Visite dâ€™une journÃ©e complÃ¨te de Paris, dÃ©jeuner Ã  la tour Eiffel et croisiÃ¨re sur la Seine",0.36363636363636365
11475471,Offre spÃ©ciale Ã  Paris : tour avec billets coupe-file en petit groupe de la Tour Notre-Dame et du musÃ©e du Louvre,0.36363636363636365
12935400,VISITE DE PARIS ET ACCÃˆS PRIORITAIRE AU MUSÃ‰E Dâ€™ORSAY,0.36363636363636365
14923957,Paris Like a Local: Visite privÃ©e sur mesure,0.3522727272727273
12962294,Paris Museum Pass et la Tour Eiffel EntrÃ©e Skip-the-Line,0.3522727272727273
13836940,Paris Museum Pass et Hop On Hop Off Big Bus Visite guidÃ©e,0.3522727272727273
17807931,Visite Ã  pied de Montmartre,0.3522727272727273
17405348,Paris 1920: Les Ã©crivains de la gÃ©nÃ©ration perdue de la rive gauche,0.3522727272727273
16741541,"Excursion CHATEAUX VERSAILLES et VAUX LE VICOMTE en Limousine, dÃ©part de Paris ",0.3522727272727273
17064761,CimetiÃ¨re des LÃ©gendes du PÃ©re Lachaise,0.3522727272727273
13857490,Visite guidÃ©e audio Ã  arrÃªts multiples sur Versailles et Ã  bord d'un bus Ã  arrÃªts multiples,0.3522727272727273
16862125,Visite guidÃ©e des chÃ¢teaux de la Loire au dÃ©part de Paris (petit groupe de 8 maximum),0.3522727272727273
11452632,Vivez une expÃ©rience franÃ§aiseÂ : apprenez Ã  jouer Ã  la pÃ©tanque Ã  Paris,0.3522727272727273
11446388,ParisÂ : illuminations en soirÃ©e,0.3522727272727273
17587381,Balade des BohÃ©miens de Paris Ã  Montmartre,0.3522727272727273
17823731,"Pigalle autrefois, Peintres & Courtisanes. Promenade culturelle",0.3522727272727273
17446265,"Montmartre Photography, rue de l'alimentation et visite Ã  pied",0.3522727272727273
15709495,Visite guidÃ©e par des experts de Montmartre,0.3522727272727273
17524552,Les femmes rÃ©voltÃ©es de Paris : promenade fÃ©ministe,0.3522727272727273
11446407,Excursion d'une journÃ©e sur les plages du dÃ©barquement en Normandie avec cimetiÃ¨re amÃ©ricain et dÃ©jeuner,0.3522727272727273
17808039,"Sommet de la Tour Eiffel, visite de la ville et croisiÃ¨re",0.3522727272727273
12469335,"SÃ©jour de 4 jours Ã  Paris depuis Bournemouth, y compris Disneyland Paris et le parc Walt Disney Studios",0.3522727272727273
12367011,"Visite complÃ¨te de lâ€™Ã®le de la CitÃ© avec la cathÃ©drale Notre-Dame, la Sainte-Chapelle et la Conciergerie",0.3522727272727273
16939182,"Guide privÃ© pour Paris, Versailles, Saint Denis",0.3522727272727273
17404590,Le meilleur du vÃ©lo Ã  Paris avec accÃ¨s au Louvre,0.3522727272727273
16861178,Visite guidÃ©e dâ€™une journÃ©e de Bruges au dÃ©part de Paris (petit groupe de 8Â personnes maximum),0.3522727272727273
15854061,VISITE GUIDÃ‰E PRIVÃ‰E DU CHÃ‚TEAU DE VERSAILLESÂ : accÃ¨s coupe-file et transport au dÃ©part de Paris,0.3522727272727273
17460065,L'EnquÃªte du Palais Royal,0.3522727272727273
15695790,Tour de ville privÃ© de 8 heures de Paris avec chauffeur privÃ© et guide officiel,0.3522727272727273
16911390,"VERSAILLES JOURNEE COMPLETE au dÃ©part de Paris - Ticket sans file d'attente, audioguide & accÃ¨s jardin",0.3522727272727273
13836939,Visite intime d'une demi-journÃ©e Ã  Versailles au dÃ©part de Paris,0.3522727272727273
13399439,Maisons closes et courtisanes de la Belle Ã‰poque scandaleuse de Paris,0.3522727272727273
16862126,Petit groupe - Visite des chÃ¢teaux de la Loire au dÃ©part de Paris - Visite guidÃ©e des chÃ¢teaux incluse,0.3522727272727273
11464168,Paris Visite du Louvre avec billet coupe-file incluant la Joconde,0.3522727272727273
17335596,Visite autoguidÃ©e du Pierre Lachaise Ã  Paris avec application mobile,0.3522727272727273
16725077,Fall in love with Paris in 3 hours,0.3522727272727273
15884042,Visite nocturne de Montmartre - du Moulin Rouge au SacrÃ© CÅ“ur,0.3522727272727273
14785543,Visite guidÃ©e de la cathÃ©drale Notre-Dame de Paris,0.3522727272727273
16749394,Visite guidÃ©e d'expert de l'histoire de la RÃ©volution franÃ§aise,0.3522727272727273
17064770,Sur les traces des impressionnistes: visite de Montmartre avec vue sur le SacrÃ© Coeur,0.3522727272727273
12993225,Visite audioguidÃ©e du MusÃ©e du Louvre avec billet coupe-file,0.3522727272727273
15593000,"Chapelle St, Ã®le de la citÃ©, musÃ©e du Louvre, - accÃ¨s prioritaire - petit groupe de 6",0.3522727272727273
17553163,Suivez les traces des Â«buveurs et penseursÂ» de la rive gauche,0.3522727272727273
16642664,PARIS FLEA MARKET: L'expÃ©rience ultime avec un guide local,0.3522727272727273
17371843,10 plus beaux sites de Paris: visite Ã  pied autoguidÃ©e avec application mobile,0.3522727272727273
17988533,Tour de Paris entiÃ¨rement escortÃ© de Paris,0.3522727272727273
15709492,Expert Led Tour Paris Rive Droite et Gauche,0.3522727272727273
12367016,"Paris en une journÃ©eÂ : Montmartre, Louvre, tour Eiffel, et bien plus encore",0.3409090909090909
15678406,Une journÃ©e sur les traces de SainteÂ ThÃ©rÃ¨seÂ deÂ Lisieux,0.3409090909090909
16722486,Les meilleures saveurs de Paris,0.3409090909090909
11464571,Visite de Paris de 2Â heures en petit groupe au cimetiÃ¨re du PÃ¨re-Lachaise,0.3409090909090909
17987979,une journÃ©e de shopping des meilleurs vins de Bourgogne (excursion d'une journÃ©e au dÃ©part de PARIS),0.3409090909090909
16741867,Visite guidÃ©e de la maison de Claude Monet Ã  Giverny (Normandie) en voiture privÃ©e,0.3409090909090909
16672008,RandonnÃ©e semi-privÃ©e Ã  Montmartre,0.3409090909090909
13805320,Une demi-journÃ©e intime Ã  Giverny au dÃ©part de Paris avec transfert depuis et vers votre lâ€™hÃ´tel,0.3409090909090909
17797438,Paris Photo Walk,0.3409090909090909
17162190,LONDRES: visite privÃ©e de la ville en taxi noir - 1 journÃ©e au dÃ©part de PARIS,0.3409090909090909
17824990,DISNEYLAND PARIS TOUR,0.3409090909090909
12464902,Excursion dans les coulisses dâ€™une boulangerie parisienne,0.3409090909090909
17824992,MUR DISNEY STUDIO TOUR,0.3409090909090909
15005560,Visite dÃ©gustation gastronomique Ã  Paris dans le quartier de la Tour Eiffel,0.3409090909090909
12836462,Excursion gastronomique et Å“nologique Ã  Paris en petit groupe avec dÃ©gustations et dÃ©jeuner,0.3409090909090909
17588189,Sunset Versailles Bike Tour avec feux d'artifice,0.3409090909090909
17681624,Paris By Night: ExpÃ©rience de dÃ©gustation de vins et de plats en soirÃ©e,0.3409090909090909
12566288,Excursion en petit groupe dans les caves et les vignobles de Champagne au dÃ©part de Paris,0.3409090909090909
15689638,OrientÃ© par des experts sur la ville de Paris,0.3409090909090909
16641447,Transfert Van PrivÃ© Aller et Retour ChÃ¢teau de Fontainebleau,0.3409090909090909
12942346,Visite guidÃ©e du musÃ©e du Louvre,0.3409090909090909
17829780,Paris: Awesome Museum d'Orsay AccÃ¨s rÃ©servÃ© Billet 1 jour,0.3409090909090909
15883674,Transfert Aller et Retour Van PrivÃ© Parc du Puy du Fou,0.3409090909090909
12275491,Visite express en groupe du Meilleur du Louvre et la Joconde,0.3409090909090909
17517229,La belle vie: circuit exclusif VallÃ©e de la Loire (2 jours) - Nuit dans un chÃ¢teau,0.3409090909090909
15883675,Circuit ChÃ¢teau de la Loire Aller et Retour en Van privÃ©,0.3409090909090909
12866778,Visite audio-guidÃ©e de la cathÃ©drale Notre-Dame et de son circuit,0.3409090909090909
17419683,Ultimate Paris Food Tour,0.3409090909090909
17306092,Un parfum de scandale artistique au coeur de Paris,0.3409090909090909
11448665,"Circuit cinÃ©ma Ã  Paris, dans le quartier de Montmartre",0.3409090909090909
13544775,Billet coupe-file de la Tour Eiffel Ã  la carte et croisiÃ¨re illuminations nocturnes Ã  Paris,0.3409090909090909
12463403,Balade Ã  Paris pour les enfants et les familles,0.3409090909090909
16655056,Paris: Hip Eats & Backstreets,0.3409090909090909
17515588,Paris City Tour en minibus avec audioguide et spectacle au Cabaret Moulin Rouge,0.32954545454545453
16655079,"7 jours en tournÃ©e en Europe centrale Allemagne, Pays-Bas, France, Belgique",0.32954545454545453
12912622,Billet coupe-file pour la Tour Eiffel Excursion en bus Ã  arrÃªts multiples et CroisiÃ¨re sur la Seine,0.32954545454545453
17419948,Visite d'une demi-journÃ©e du chÃ¢teau de Versailles avec visite guidÃ©e et accÃ¨s aux jardins,0.32954545454545453
17430100,Highlights and hidden pearls in Louvre,0.32954545454545453
13328355,Billet coupe-file pour la tour Eiffel avec entrÃ©e au sommet,0.32954545454545453
12078332,ExclusivitÃ© ViatorÂ : excursion au chÃ¢teau de Versailles et au Trianon de Marie-Antoinette au dÃ©part de Paris,0.32954545454545453
17533630,Visite photographique historique de la ville de Paris,0.32954545454545453
17305617,Paris Private Bike Tour,0.32954545454545453
16861177,Visite guidÃ©e d'une journÃ©e au Mont St Michel au dÃ©part de Paris (petit groupe de 8 maximum),0.32954545454545453
11474503,Visite guidÃ©e privÃ©e de 1Â heure Ã  7Â heures en side-car d'Ã©poque,0.32954545454545453
17349731,DÃ©jeuner sur un bateau avec une croisiÃ¨re sur la Seine,0.32954545454545453
17823146,France Paris 3 plats avec croisiÃ¨re au champagne,0.32954545454545453
16724946,SoirÃ©e aux chandelles Ã  Vaux Le Vicomte (tous les samedis du 4 mai au 5 octobre),0.32954545454545453
11460971,Excursion photo privÃ©e Ã  Paris avec un photographe professionnel,0.32954545454545453
15854135,Paris City Tour avec croisiÃ¨re sur la Seine,0.32954545454545453
16703517,Transferts aÃ©roport de Bruxelles: Brussels Airport BRU to Brussels City en Luxury Van,0.32954545454545453
16796764,Tour Ã  pied des meilleures vues de la Tour Eiffel,0.32954545454545453
16874051,"Versailles une demi-journÃ©e au dÃ©part de Paris - billet sans file d'attente, audioguide et accÃ¨s au jardin",0.32954545454545453
17847366,Meilleur tour Ã  Paris de Dark Heart & Murder Mysteries,0.32954545454545453
17685528,Â Billets Tour Eiffel Sommet et CroisiÃ¨re fluviale de nuit,0.32954545454545453
16873219,Eco Fashion Shopping Paris Tour,0.32954545454545453
17371935,DÃ®ner sur un bateau Ã  20h30 avec une croisiÃ¨re sur la Seine,0.32954545454545453
16703518,Transferts aÃ©roport de Bruxelles: de Bruxelles-ville Ã  l'aÃ©roport de Bruxelles BRU in Luxury Van,0.32954545454545453
15585611,Visite incontournable de Paris pour les familles et les enfants avec un guide adaptÃ© aux enfants,0.32954545454545453
11448681,Visite autour des pÃ¢tisseries et du chocolat Ã  Saint-Germain-des-PrÃ©s,0.32954545454545453
14861605,"LA DÃ©gustation Ultime de Vin et de Fromage (10 fromages, 10 vins)",0.32954545454545453
11453757,Visite privÃ©eÂ : visite Ã  pied de la ville d'Amsterdam,0.32954545454545453
11465070,SÃ©ance photo Ã  Paris pour les familles et les couples,0.32954545454545453
15853825,JOURNÃ‰E PRIVÃ‰E DE PARIS Ã€ BOURGOGNE (DÃ‰GUSTATION DE VIN),0.3181818181818182
12065737,Visite guidÃ©e de Versailles au dÃ©part de Paris avec billet coupe-file,0.3181818181818182
17683708,DÃ©couvrez Paris via votre session photo privÃ©e,0.3181818181818182
17681773,Paris by night,0.3181818181818182
17745820,"DÃ©couverte sportive, ludique et pÃ©dagogique de Paris",0.3181818181818182
15671657,Tour de ville privÃ© Ã  Paris,0.3181818181818182
14083888,Excursion VIP semi-privÃ©e dans les Catacombes de Paris â€“ AccÃ¨s restreint,0.3181818181818182
13198330,Visite en petit groupe dâ€™une journÃ©e des champs de bataille de la Somme et du centre SirÂ JohnÂ Monash au dÃ©part de Paris,0.3181818181818182
11458108,Balade artistique Ã  Montmartre et accÃ¨s coupe-file Ã  l'Orangerie et au musÃ©e d'Orsay,0.3181818181818182
13556750,"Visite intime de Paris incluant Montmartre, Tour Eiffel et CroisiÃ¨re",0.3181818181818182
15054932,Une sortie nocturne typiquement parisienne avec un habitant,0.3181818181818182
16647416,Mont Saint-Michel EXPRESS (excursion d'une journÃ©e en train depuis Paris en TGV),0.3181818181818182
17305771,Paris: visite guidÃ©e du musÃ©e du Louvre avec billets de croisiÃ¨re gratuits sur la Seine,0.3181818181818182
17063108,Transfert AÃ©roport ,0.3181818181818182
17486674,Paris hantÃ©: le meurtre de Mona Lisa (jeu d'exploration d'une ville d'une heure et demie),0.3181818181818182
15304056,Visite Ã  Montmartre et au SacrÃ© CÅ“ur pour les enfants et les familles w Guide local Alberto Ã  Paris,0.3181818181818182
12939410,Visite Ã  pied en petit groupe du quartier du Marais Ã  Paris,0.3181818181818182
17845432,Normandie visite privÃ©e de Paris: plages du jour et visite du producteur de fromage local,0.3181818181818182
17773208,Une promenade dans l'histoire littÃ©raire de Paris,0.3181818181818182
15197724,Belleville Gallery Walk - Visite privÃ©e,0.3181818181818182
